feature,index
could-find,1429
a-week,1409
isil-direction,6093
other-way,5952
",-and",3668
PN=reporting,1708
the-nine,5999
turned-him,1419
PV-PN-FN,77
",-you",2561
---not,4727
FN=respect,855
):-even,5044
memorial-day,3147
one-voice,2199
the-seventh,3298
at-home,2041
three-locations,6057
PRP-JJ,322
this-game,6195
how-long,5412
"and-,",586
heated-rhetoric,179
PN=satellite,347
PN=starter,2471
1997-to,1676
the-migration,216
that-scramble,2439
PV=expressed,608
incarceration-is,1665
",-embedding",1582
PN=illinois,4031
FN=state,2175
and-i,3893
PV=strained,3926
what-she,2824
overnight-loans,409
her-deal,1025
of-respect,856
where-the,3412
PN=air,5056
president-.,2517
using-the,3869
smartphones-and,1988
the-pocket,4785
PN=update,4120
witchcraft-in,1621
FN=herbalife,5320
s-come,6520
been-painted,5126
of-interest,6310
which-to,5989
"there-,""",3813
act-is,6326
PV=teach,1980
PN=behavior,5163
those-used,6424
PN=campaign,2895
hope-echoing,6212
PN=true,1321
PV=filtered,5824
PV=deemed,839
FN=forwarding,3815
PV=ranged,819
PV=supposed,1152
rural-america,6471
PV=changed,3219
reach-viafore,5466
FN=beginning,977
VB-WRB,1279
PN=men,2081
the-crowd,6128
FN=knowledge,4483
the-london,4421
walk--,4334
her-time,3177
PV=briefing,1859
PN=store,4354
fire-while,5626
sex-.,6255
"sex-,",6264
WP-JJ,384
PN=story,621
he-and,5017
s-fought,3423
different-ages,1985
southern-lights,5841
anybody-comes,5491
in-minneapolis,4423
a-model,2163
PN=passes,6622
have-seen,2616
PN=swiss,5148
IN-JJ,1018
PV=happens,4654
FN=team,4195
:-NNP,3258
)-designation,661
a-son,3796
chuck-lorre,5368
the-struggle,4435
our-society,5942
PN=meeting,448
s-treated,4389
rights-act,6324
FN=report,3268
"doubtless-,",457
FN=mayor,4467
that-sounds,1938
had-gone,5620
how-we,1993
NN-RB,270
being-harmed,6416
as-tomorrow,4983
pneumonia-and,3175
PV=begins,4581
PN=camera,6213
by-24,4089
anticipation-of,933
"""-good",678
surprise-[,3800
a-blog,1424
PN=rematch,5003
FN=knives,1068
could-cut,4491
FN=ben,3205
talking-to,5221
FN=portland,1686
the-sale,1598
21-points,6647
PN=photos,5468
you-will,4062
talking-about,5051
some-victims,2867
his-desk,6549
PN=attack,272
:-:,6441
be-turning,3046
FN=battlefield,3073
FN=visas,3309
FN=drug,831
FN=officials,1753
terrible-events,130
PN=sisters,968
PN=pneumonia,3174
a-friend,4615
for-flip,3239
PN=putts,4572
FN=ronald,3928
see-anything,1845
FN=program,6566
their-bonds,479
PN=globe,1580
my-old,3093
PV=advised,3786
this-photo,4384
these-efforts,5661
"rage-,",1073
rhetoric-about,293
the-clients,655
the-glass,4554
of-wisdom,2988
law-and,4665
fire-for,6390
PN=october,6168
FN=mass,1555
office-tension,6165
their-privacy,861
FN=mba,1363
public-announcement,781
PV=kept,6359
FN=who,1324
FN=cuba,5091
isis-and,6232
now-and,3466
FN=pocket,4784
",-pulling",3596
PV=waded,5634
sent-home,3072
the-dscovr,5802
300-written,2392
terribly-divided,3376
NN-VBD,371
taking-it,6541
unafraid-and,4827
FN=connie,4503
their-finances,2268
we-start,2113
reading-a,5181
",-said",6220
PN=table,2070
FN=account,1387
the-bombing,5055
our-constitution,2750
you-can,1756
this-bus,5506
your-home,4266
joining-abc,25
of-support,6316
of-silence,160
isil-.,4845
my-count,3705
auto-loans,3781
VBG-JJ,694
PV=did,209
reduced-stress,1730
the-end,464
the-radar,6553
you-remember,2673
PV=jostled,6271
PN=interactions,6508
our-wits,1195
PV=looking,2757
"voters-,",3695
"eight-,",2684
any-means,2789
PV=started,1101
FN=gma,4810
kick-it,3664
april-22,5834
a-fraction,3759
leaving-him,6104
“-the,4759
PV=sounds,1937
under-nafta,6352
somewhat-plays,4667
still-haunted,3923
in-america,6328
",-VBN",3229
PN=priest,1462
",-VBG",641
",-VBD",1063
FN=thank,338
",-VBZ",3242
FN=fundamentals,553
'-80s,3820
PV=carried,4087
",-VBP",1967
PV=aimed,778
PN=drug,1584
two-minutes,5296
play-dead,6073
PN=afternoon,2993
that-time,3808
the-midwest,6663
was-applying,1357
PN=matter,1470
that-may,3724
FN=couple,377
scott-walker,4327
PV=crosses,5799
NNS-WRB,4400
multicolored-filters,5814
PV=crossed,5177
korean-law,4509
FN=focus,6084
FN=globe,1578
"week-,",3371
FN=innocents,3977
",-all",5998
PV=joined,3397
"""-mcrefugees",2058
FN=law,3056
PN=haggard,1650
PRP-DT,3173
process-.,2655
"9-,",3562
ben-carson,3207
year-is,5459
PV=jumped,2139
PV=lapsed,6101
a-war,253
PN=comments,3296
bumper-sticker,2478
the-arrival,3952
VBP-PRP$,5287
VBG-WP,2781
his-way,1512
PN=flashmob,5188
feels-strongly,2564
PN=stories,1610
lashing-out,4930
FN=wits,1194
FN=car,584
FN=circumstances,4660
):-it,4726
business-schools,1360
her-car,4855
PN=phone,889
the-news,1342
in-touch,983
bache-halsey,644
chipotle-claiming,5395
FN=parents,202
PN=gnawing,6577
FN=isil,4834
FN=doesn,2303
at-least,3698
orange-),5864
PN=issues,2761
CC-WP,2783
that-somebody,2779
VBD-NN,877
legal-right,303
russians-on,5374
FN=year,909
early-2011,938
spaceship--,4109
PV=remembered,4382
her-leadership,2359
FN=sun,5817
PN=agencies,4627
FN=fourteenth,6342
FN=films,4788
i-thought,6480
FN=marine,1377
PN=city,5498
paris-came,211
a-patriotic,3235
PN=streams,4092
than-ever,4586
"cost-,",3588
of-her,2835
PV=dynamic,3957
FN=london,769
trained-is,6717
the-line,6494
FN=from,2378
FN=debt,6115
cocktails-used,2862
PN=germany,6305
the-noise,597
FN=pakistan,2258
the-us,287
jj-dinner,3434
PN=tour,4044
he-needed,1711
a-degree,5353
september-meeting,449
a-turn,1176
PN=primetime,6344
using-any,5758
to-move,2431
a-suburb,1751
PV=saw,1868
PV=say,1955
the-infant,5796
this-happening,2027
FN=sanders,3392
PN=thomas,4501
PV=tapped,4948
PN=field,2629
and-rediscovered,4070
PN=maya,4053
feeling-it,6254
he-needs,3404
abdulazeez-got,5932
drive-him,2768
"overwhelmed-""",4019
"monday-,",4458
PV-PN,7
to-coming,4230
that-exists,6482
isis-seeming,1807
way-for,6419
and-wear,4860
the-phone,1461
major-solar,5769
predisposed-to,2813
putts-along,4573
NNS-DT,2049
PV=talk,1895
work-visas,3310
producing-stories,1611
have-fallen,4754
gets-jostled,6272
of-retirement,1524
sneak-deep,5248
official-quoted,4102
great-wealth,4743
hampshire-;,2604
women-all,5892
FN=hill,153
",-it",4644
FN=supreme,5384
",-jailed",6590
spectacular-growth,441
PN=concern,1784
lethal-injections,2864
PN=nests,5717
100-or,5592
burbank-.,6056
PN=justice,4610
the-books,2889
FN=brothers,1059
PV=catch,5519
"want-,",6540
full-view,5970
any-of,5095
PN=facts,4698
the-perfect,1227
FN=regions,3607
PN=minneapolis,4422
FN=finances,2267
FN=rhetoric,292
VB-DT,455
PN=rhetoric,178
FN=happening,2026
FN=russell,2131
this-payment,6112
FN=metro,1838
taxes-policy,2754
24-people,4091
FN=humans,5719
the-benghazi,3244
PN=robach,4808
"life-,",2932
--anchor,1531
''-NN,1193
raising-questions,3204
PN=perspective,2907
PN=fly,87
CD-VBG,4223
young-children,4023
a-rematch,5004
FN=company,349
mattel-',5529
):-and,3521
and-professor,3857
FN=mexico,4915
its-core,4163
our-concern,2246
PN=bathtub,6542
PV=sleeps,2060
a-very,3042
"that-.""",4867
"MD-,",4979
it-began,3089
of-victims,5548
"haiti-,",1616
job-interviews,5699
a-30,3804
PN=reporter,1679
to-work,5602
FN=piled,3080
PV=call,3666
to-turn,5061
:-“,4762
FN=governor,2226
FN=attackers,6400
PN=robin,674
PV=contacted,959
FN=things,578
believes-that,4782
PN=airways,754
sheaff-brock,631
hurricane-katrina,1404
a-dull,5402
PV=make,3040
"loose-,",6713
PN=cigarettes,1599
isis-.”,4085
that-these,4317
PV=remember,2672
FN=today,3920
the-attacks,162
PN=chief,5275
PN=abdulazeez,5931
PN=walker,4318
FN=oscars,4817
FN=life,2871
PN=banner,5987
ever-appears,2983
"fayetteville-,",806
the-senior,39
:-being,2511
FN=evidence,3939
PV=conducted,1
also-consults,652
and-scares,709
PN=lawless,1589
PN=combat,1569
FN=investment,649
story-is,622
35-%,4475
sarah-chrisman,4874
vary-significantly,4253
girls-walking,6133
"overnight-,",3197
WRB-JJ,3168
PV=seemed,1225
"titan-,",5880
PN=weeks,2402
PN=france,115
"""-world",1541
denying-services,329
a-time,5721
PN=laude,79
PN=consumer,1425
friends-are,5685
long--,2400
life--,4068
very-good,3411
into-orbit,5857
court-against,1250
"CC-,",587
that-over,2588
government-experience,6596
FN=back,3078
shower-occurs,5833
we-passed,2342
;-you,3361
PN=james,5236
integrity-.,2806
"ohio-,",2634
her-experience,3454
FN=territory,2300
ohio-.,2677
this-out,5695
FN=church,5984
terrorism-all,4970
them-to,1476
PN=fellow,3559
phone-call,891
no-circumstances,5709
nuclear-weapons,2111
the-performance,4202
young-or,2671
FN=republican,189
couch-',6244
PN=clinton,34
a-lawsuit,5393
PV=obtained,5563
FN=television,4796
CC-IN,3459
this-is,3184
PN=joy,6151
PV=ratchet,4140
PN=thing,4603
PN=job,3447
be-in,1262
the-mine,6186
PN=jon,2567
and-instead,5243
d-come,1522
the-control,5610
",-george",5156
the-attackers,6401
PV=talked,1393
PV=missed,5779
never-seen,4878
many-years,6294
with-signs,4460
move-on,2433
FN=threat,3195
PN=dream,5888
the-2016,2507
a-conservative,2947
knowing-anything,6570
PV=stayed,1240
long-periods,1129
PN=background,6086
VB-PRP,1289
defense-though,690
PV=launches,4738
traditional-students,5346
there-that,3526
violently-.,916
this-year,2989
PV=covered,1550
an-audit,5552
DT-WP,595
PV=went,3805
"way-,",6413
PV=hoping,5571
a-stream,397
the-course,2617
it-raising,5488
FN=training,2191
with-machetes,5725
FN=girl,984
the-freddie,6003
the-country,310
FN=kenyon,6180
PN=alternative,2052
facts-right,4699
PV=gets,5138
costly-and,2892
FN=terrorists,6199
computer-problems,4609
PV=sitting,1335
much-news,2844
this-from,295
s-investigation,5033
account-of,1388
the-hood,2142
PN=periods,1130
PN=career,1692
PN=confidence,557
FN=planes,712
",-testifying",6217
FN=guards,4008
passing-legislation,4134
looked-at,2680
and-procedures,5324
PV=rediscovered,4069
PV=disagree,2717
do-that,5085
PN=shelves,5537
reagan-stands,4770
isis-this,2102
witnesses-back,4444
white-house,5042
the-massacre,1792
harrises-decided,1206
it-and,4854
FN=biden,3744
the-walker,4351
drug-abuse,833
PN=view,5131
human-services,899
their-dream,4014
legendary-actor,3874
PV=beating,3299
adviser-to,3936
did-point,3654
FN=reliability,2339
",-oh",1945
your-life,5274
FN=incarceration,1664
FN=france,112
spring-of,1109
2006-and,6451
a-check,5080
FN=possibility,598
PN=manager,4047
FN=april,1174
PV=need,2663
PN=approaches,460
FN=climate,4157
increased-security,783
office-complex,4112
PN=check,6087
PN=cameron,6706
FN=individuals,4394
PN=supernova,5859
insured-.,6478
the-roof,5912
i-took,4076
FN=empire,4417
t-live,6012
FN=adults,1949
FN=issues,2759
DT-WDT,6671
said-no,4643
PV=intend,6640
PN=inclusion,616
making-progress,5657
PN=lawsuit,5392
VBG-NN,337
PN=victims,2911
serbia-on,3998
his-home,1231
block-refugees,304
PV=telling,5900
PN=markets,4250
and-appealed,124
least-from,3696
new-claim,2101
family-members,4429
the-other,2573
RB-:,2395
VBN-EX,3246
RB-.,917
"RB-,",1281
PN=degrees,1743
PV=get,1493
FN=korea,3555
and-morphed,4844
walker-hanging,4320
PN=form,1662
FN=university,75
what-’,3351
the-opening,2044
a-long,4240
FN=anticipation,932
executed-people,2981
WRB-'',3880
an-airport,3158
FN=carly,5233
"""-re",812
the-spotlight,3909
FN=something,1853
PN=with,4052
hoping-partly,5572
FN=cars,3019
the-affair,6126
PV=born,4529
is-standing,3209
a-marine,1378
PV=tapping,4676
PN=partnership,5102
FN=restaurant,6079
solely-those,613
this-t,2475
an-early,1982
having-people,6319
PN=jj,3432
cleveland-;,2635
it-date,5678
PN=midwest,6662
vote-for,4659
]-felt,1034
attacks-go,5515
narrowly-approved,4149
latte-art,4816
started-going,6159
right-now,2098
PV=hit,6260
PV=spoken,2196
this-business,2670
PN=revolutionary,3087
PV=appears,1779
"jon-,",2568
CC-PRP,3891
NNP-JJ,3713
"this-,",2434
pop-star,3232
this-.,2194
PN=intelligence,108
paris-has,138
",-''",3848
PV=happened,4465
emails-reveal,2357
he-studied,65
PN=heard,4924
intriguing-incidents,3022
any-case,1411
PN=fireplace,4756
PN=heart,2952
PN=iranians,4525
FN=stocks,507
FN=use,5598
PN=emissions,4147
FN=jake,1417
PV=live,3266
FN=new,1669
PN=age,823
imminent-threat,285
PN=fought,3422
",-JJ",572
FN=title,1447
has-organized,4337
the-european,4730
PN=dreams,3000
FN=thrusting,6262
PN=moone,5876
PN=memory,169
in-half,5220
she-looked,2519
FN=personal,6247
PV=quoted,4101
them-.,844
PV=played,3937
working-for,1444
FN=renewal,2455
news-tonight,1543
PV=flung,5850
contacts-were,6421
and-life,6355
FN=bombing,5054
VBD-RP,2238
interviewee-c,5512
PV=beginning,639
the-2013,5781
PN=jim,1484
FN=attacks,161
FN=congress,2547
some-cases,753
market-confidence,558
PN=dinner,3433
you-.,3009
FN=guys,3650
"you-,",2662
mission-looks,3500
FN=concept,5408
rate-increases,490
FN=touch,4570
NN-TO,532
her-politics,2815
good-things,579
"cooking-,",4863
never-happened,5106
that-talk,2287
some-games,6207
was-going,5230
PV=bring,5272
a-mother,941
superhero-character,5423
years-of,4512
intend-marriage,6641
PN=anger,6504
isis-began,3481
PN=associates,6229
the-girls,908
FN=—,4736
FN=“,47
FN=’,3350
PRP-'',3469
a-young,1709
birth-date,3829
FN=october,466
no-feud,6453
PV=discharged,1348
person-eats,6558
PV=surrounded,3507
both-sides,2877
her-reservations,1270
PN=reaction,1928
mentioned-her,3215
FN=task,2208
NN-NNP,354
NN-NNS,462
deal-looks,4547
$-4,5964
for-rallying,4290
an-investigation,5936
two-former,3558
PV=set,4561
PN=crowd,6127
FN=thumb,5603
NNP-NNP,50
NNP-NNS,1875
PV=measured,3249
the-current,4040
FN=pop,3230
PV=see,1843
the-republican,2440
the-home,1046
PN=lender,3777
the-moderate,2687
she-turned,2419
PN=international,1595
FN=pirro,4364
to-the,945
listening-to,3414
enrollment-increases,5348
PN=something,385
PV=published,4274
video-calling,1773
and-something,2012
boxing-championships,5647
been-exposed,1926
PV=reelected,2682
PN=point,1518
ticket-runs,6372
the-vitriol,4520
PN=choice,83
converted-that,4908
FN=west,4521
PN=murrow,1703
tissue-growth,6269
way-.,6307
PN=notice,5259
desirable-stocks,562
dnc-headquarters,4303
PN=collision,2484
PV=distinguish,6501
to-communicate,4393
if-you,4998
be-admitted,307
s-usually,6089
those-emails,2390
FN=francisco,4905
following-along,5397
PN=orbit,5828
FN=smoking,2800
VBZ-RP,3437
youngest-sisters,969
PV=sobering,1833
a-reaction,1929
FN=direction,6092
the-leader,4842
the-weekend,1535
PN=unafraid,4826
:-NNPS,6332
FN=verdict,2151
fbi-is,5929
PN=incidents,3021
FN=european,4729
purchase-price,4239
her-disappearance,4363
PV=was,764
a-forward,6449
PN=doubts,2337
FN=argument,4211
germany-and,6194
strong-show,785
FN=agency,3839
FN=somebody,2540
PN=efforts,5660
"maine-,",1689
DT-PRP,1678
PN=jubilation,5240
PN=country,1674
president-clinton,4974
lashed-out,1057
the-marines,1351
and-so,2951
road-studios,4420
PN=sunlight,5823
three-boys,1264
"him-,",2097
PN=wallis,1239
the-fbi,5211
PV=fail,524
an-oct,6130
passage-from,1496
FN=borders,3537
was-caught,4506
iowa-and,2700
home-depot,574
",-right",5068
PV=pitting,2364
such-a,995
PN=caught,5114
VBD-VBG,1104
VBD-VBN,767
NNPS-.,5147
"NNPS-,",6618
FN=women,6648
group-coming,1145
PV=separating,4010
FN=arlington,3148
PN=activity,718
your-sons,1000
population-battling,4517
virtual-tie,6602
the-face,4216
daughters-are,2607
TO-VB,225
PN=greece,4984
4-years,828
to-rand,2702
FN=analyst,17
the-governor,2227
PN=members,1862
the-deaths,2120
will-get,5596
PN=peak,4246
a-threat,3685
PN=incident,6155
syria-anymore,244
PN=region,5873
FN=trip,4152
",-was",5935
a-monitor,5798
the-marginalized,5978
a-different,6024
the-performances,6141
the-financial,638
FN=los,94
FN=lot,3336
to-actually,1909
FN=petitions,5734
passionate-feelings,2875
):-governor,2510
FN=log,4645
new-video,1760
military-strike,4971
policy-and,43
a-refugee,208
PN=erupts,5845
name-the,852
rich-tissue,6278
the-philippines,148
you-called,2316
largest-plates,790
west-philadelphia,6120
PN=service,1718
threats-aimed,779
PV=getting,1365
part-of,2216
are-also,6668
FN=bush,2529
the-wall,3439
refugees-allowed,5201
to-a,1421
effort-which,5733
the-nation,275
that-be,4897
RB-DT,614
us-are,2036
",-veer",3241
"banks-,",536
"october-,",467
thank-goodness,5508
securing-the,4605
heard-that,3949
FN=money,3363
FN=wilson,4963
the-marriage,6456
"""-this",22
is-that,3656
PN=scrutiny,2858
FN=mcdonald,2045
board-with,2609
crisis-.,5663
CD-TO,1078
life-in,2872
PN=poachers,5737
PN=head,3408
wolf-and,2570
similar-assault,1765
three-weeks,2403
PN=somebody,2778
FN=fireworks,1935
had-experience,1396
JJ-CD,939
enduring-threats,3606
JJ-CC,593
agencies-are,4628
al-qaeda,1880
FN=mali,2307
or-retweets,4294
PN=raids,3598
their-apartments,4446
PRP$-CD,2488
lot-people,5454
m-going,3849
any-girls,6438
PN=senate,2441
FN=webs,4579
their-young,1300
it-ascended,5282
VBZ-IN,3504
ripped-off,3348
PN=distinction,5107
FN=adoption,1030
FN=seventh,3297
...-it,1259
t-impose,2884
the-main,5121
of-industry,4588
trump-and,6503
samantha-moves,6184
the-scope,589
to-step,4402
people-sleep,2092
PN=respect,859
somebody-and,2915
guides-her,6065
mexico-.,4916
PV=mentioned,3214
PN=communication,4523
earth-passes,5837
FN=diners,2075
FN=rocket,2650
FN=filters,5813
PN=donald,4886
FN=cooking,4862
for-years,5553
PN=bureau,430
to-college,6347
PN=clever,5972
other-meeting,5309
banks-and,542
nesting-season,5722
FN=leader,4841
then--,2394
PN=confinement,1658
PN=facebook,3836
campaign-store,4355
PN=day,1114
a-meeting,6175
PN=side,3259
to-carry,2213
FN=irish,5310
PV=morphed,4843
morris-international,1596
media-excellence,1722
we-do,2261
refugees-are,5218
PN=graduate,1734
them-that,2206
to-things,1986
he-is,4545
FN=univision,4919
the-television,4797
we-find,2587
no-return,1521
other-areas,3573
PN=belongings,2088
s-war,2460
brother-was,6399
the-house,1865
your-neck,1850
PN=stocks,548
FN=dominican,1487
"including-,",3318
PN=se,2721
setting-investment,650
middle-child,1229
FN=namibia,1632
PN=price,4238
very-graphically,2299
incredible-cost,3586
PN=worse,1179
PV=occurs,5832
of-speculation,401
baltimore-.,725
"baltimore-,",4219
VB-NN,107
for-quite,1805
of-office,4713
FN=september,445
PN=harris,847
groups-that,3525
examining-his,4328
",-though",6097
historical-standards,3764
PV=follow,2280
PN=rise,6604
the-much,2785
PV=put,2500
PV=convinced,2971
"""-gma",4811
iraq-and,1347
PN=fbi,5928
"2014-,",4936
FN=dogs,730
had-problems,2706
they-know,1990
pieces-together,3832
FN=surveillance,2543
to-stand,2736
PN=hope,5945
"dismembered-,",4359
PN=support,2583
FN=schools,1359
PN=carson,3682
saying-no,5010
PV=found,2619
FN=others,6677
PN=courtroom,6222
an-anger,4602
midnight-local,5035
PN=number,1732
FN=politics,1656
PV=burning,602
all-alerted,5217
PV=care,842
criminal-supervision,6334
least-30,3541
PV=packing,4931
FN=organization,2625
FN=passage,1495
that-weapon,2253
FN=markets,495
americans-collecting,2725
PN=spokesman,4772
PN=morris,1594
PN=night,695
the-department,5214
turn-back,4913
justice-and,4611
the-difference,4884
be-reckoned,3255
task-force,2169
PN=race,3032
abandonment-if,1291
FN=corner,5955
PN=frame,1502
those-who,594
i-',3691
in-orbit,5829
PN=navy,4746
she-gets,5134
other-things,4368
programs-are,6083
their-windshield,2146
FN=dinah,3886
NNP-NN,37
PN=arts,72
PV=shell,4636
DT-NN,19
FN=power,4541
m-curious,2980
a-sexual,1001
FN=plotters,6387
)-CD,4059
FN=context,4689
FN=fathers,5979
PV=pulling,3595
an-mba,1364
PV=living,1234
PV=pointed,4557
getting-back,5470
PN=light,1606
PN=categories,552
european-tour,4045
):-an,3553
FN=mind,1504
PN=conditions,5918
the-$,3329
that-program,6567
polarizing-issue,2873
a-quarter,3761
the-swagger,6584
PN=wound,4454
RB-JJ,1171
your-own,2015
PRP$-FW,2902
money-left,4232
PN=act,2284
the-korean,3583
",-NN",3876
missteps-on,4185
PN=sons,999
the-u,1625
martha-brought,3590
FN=anything,6569
the-j,3653
search-is,4481
FN=revolution,4531
horror-when,1294
PV=become,1415
happened-shortly,4466
FN=israel,4174
a-future,4535
VBZ-PRP$,6066
ice-is,698
PV=written,2391
about-trump,4310
PN=jet,755
PN=warning,1795
humans-walked,5720
were-talking,1992
are-low,3762
PV=kick,3663
VBD-VB,3655
PV=rule,2825
25-minutes,4286
FN=many,3112
",-crouching",6078
PN=pass,5804
had-been,6391
take-you,5458
PV=arranged,1474
PV=killed,3188
):-the,4533
FN=costa,5174
in-memory,170
where-individuals,4910
PV=soured,3961
his-super,3367
the-united,4036
isis-in,5023
PV=filed,5540
been-going,3049
PN=bombs,2594
PV=files,1537
us-have,1912
we-can,2748
"boston-,",1752
been-sitting,1336
boston-',758
them-said,4173
paris-were,133
the-thumb,5604
took-him,4440
gross-domestic,444
seeming-like,6426
“-all,49
VB-PRP$,365
FN=cost,3585
cameron-were,6707
PN=riders,1851
he-did,4361
much-more,2224
qaeda-arrests,1883
playing-on,6653
FN=government,2443
seeing-the,5038
to-invest,4233
PV=writes,2406
every-time,5133
other-states,6436
that-many,1911
go-in,1380
france-concern,1785
indonesian-minors,1602
values-vary,4249
FN=arrival,3951
FN=galaxy,4403
PN=tragedy,288
",-now",3124
as-an,1160
as-al,5137
PV=offered,1489
PN=discretion,3785
silence-for,158
ices-threats,776
opm-that,4641
this-issue,2766
blumenthal-writes,2407
FN=primaries,4954
s-going,3061
"anarchy-,",1392
PN=effects,4989
FN=muir,1545
the-consumer,6496
PN=adams,6669
was-rolling,6049
comes-out,4952
room-shelves,5538
currency-manipulation,2831
presentation-created,3981
FN=basis,3767
fall-back,4578
he-left,5154
FN=center,1813
the-recruiting,2180
FN=period,4264
new-shots,3281
distinctive-appeal,6703
FN=friday,1953
u-.,2251
saying-that,2255
FN=nypd,5104
solid-recommendations,2211
PN=rates,477
retirement-at,1526
FN=glitches,4619
PN=range,8
chest--,5636
FN=australia,5842
it-passed,4889
FN=screenings,5207
FN=strength,3738
FN=name,3216
were-ever,6528
was-unfolding,5416
you-know,3171
FN=rand,2524
of-people,5600
PN=clients,656
her-watch,2521
FN=sort,5950
FN=dash,5658
custody-for,4464
PV=bend,4339
PN=difference,3460
FN=children,817
PV=speaks,5480
trauma-.,1927
PV=rolling,6048
five-years,5546
PN=internet,4870
posted-online,4124
you-stand,2523
the-red,3924
PN=assad,2579
the-use,5599
PN=attacks,164
then-sold,6052
PV=spent,911
PN=letters,1494
NNPS-NNS,5306
a-course,3707
begin-their,1220
PV=coming,680
FN=woman,2065
secretary-of,3478
if-he,4187
"frontrunner-,",3702
FN=apartments,4445
republican-voters,3373
there-he,3999
FN=russians,5373
FN=students,5345
iranians-are,4526
in-court,1252
VBG-DT,151
FN=philadelphia,6119
PN=stays,6037
PN=analysis,501
pitting-republican,2366
four-hours,5513
the-pepsi,5975
TO-RB,1910
i-would,3904
PN=hawking,6673
terrorist-hidden,3976
PV=growing,5157
NN-CD,1039
the-general,1370
NN-CC,1094
PN=mortgages,3765
in-a,6050
an-alternative,2053
FN=line,5554
VBZ-RB,2565
the-adoption,1031
PN=soldiers,1371
your-christians,5762
bed-might,5227
FN=asia,4138
FN=generations,4071
big-implications,2446
adams-are,6670
debates-abc,4305
particular-focus,1641
PN=studios,4419
flee-with,4377
it-was,4489
"also-,",3362
independent-voters,6664
PN=sentence,2913
of-momentum,2291
PN=advisers,2331
PN=talk,1962
PN=nakasone,100
FN=sarah,4872
FN=face,4215
news-of,5242
PN=infants,5785
JJR-NNS,128
FN=fact,987
the-public,1842
"rio-,",1593
more-.,6573
early-as,4097
their-umbrella,6251
NNS-WDT,561
PV=stands,4769
america-',4837
):-yet,2868
adversary-looks,2245
the-point,1519
withering-criticism,3531
would-have,473
FN=smiley,4056
increasingly-optimistic,2627
the-speech,3659
PN=mccain,3716
bad-interactions,6509
s-known,3845
revealing-any,6098
things-you,2030
any-circumstances,4661
FN=bernie,3391
a-renter,4259
the-tragedy,289
me-going,3895
PV=runs,4647
"stories-""",5391
all-riders,1852
PN=miami,664
knowing-all,6538
and-all,5887
PN=celebre,2941
"predictwise-,",3728
in-syria,2592
PV=establishing,1513
CD-NNPS,6475
a-bunch,6634
--dinner,4802
FN=rick,4926
the-crime,2917
FN=debate,2647
FN=rica,5175
s-understandable,752
his-family,4492
FN=pipeline,1801
",-'",3847
FN=categories,550
PN=someone,4691
PV=took,3284
VBZ-MD,2659
struck-france,1812
they-even,5011
",""-slaton",3835
something-that,4678
man-sleep,2094
are-ways,1978
political-team,3644
significant-illness,6555
short-order,4973
his-knowledge,4484
and-take,3575
the-super,5971
FN=sides,2876
home-and,5947
the-pope,5110
out-there,6134
him-ultimately,5067
former-pastor,1648
long-as,3636
PV=check,3146
she-spent,1230
this-difficulty,6017
puts-you,1923
"1952-,",505
PN=type,1253
PN=candidates,228
FN=streaming,3788
FN=blog,1423
care-for,841
child-slaves,1614
singing-loudly,5983
PN=others,5182
FN=kites,3047
IN-PRP,751
testicular-and,4030
i-think,2764
it-right,5193
NNP-WDT,1151
this-mission,345
NN-PRP,1256
PN=relief,1401
all-due,3647
2013-.,1112
"2013-,",1717
FN=check,5079
accidentally-hit,6261
"wlbz-,",1697
half-the,143
PV=interacted,3117
PN=quality,547
the-feelings,1931
to-operate,5584
lookin-',1257
PN=trend,5158
"waterville-,",1741
FN=dream,4013
you-showed,2298
CD-DT,1143
a-ban,2956
themselves-on,6651
move-money,4559
",-identified",4428
90-minutes,5029
time-to,2534
PN=sacks,5782
FN=apartment,1338
FN=computer,4608
PV=veer,3240
PN=break,173
FN=common,2689
adopting-her,952
"""-handcuffs",4461
PV=hearing,6665
FN=degree,5352
",-isis",2232
a-new,3662
press-conferences,2740
PN=shower,5831
FN=tonight,5031
PN=insurance,5444
might-then,5686
f--,3510
FN=francises,1223
FN=durst,4369
several-times,1701
FN=cruise,5343
for-99,3050
political-reporter,1680
being-contrived,5973
a-forwarding,3816
PV=study,5784
"on-,",4959
IN-VBG,1446
VB-JJ,686
:-fighting,6660
IN-VBN,3251
PV=unfolding,5415
IN-VBZ,4583
bagram-air,3506
PN=look,3193
confirm-that,1809
the-christians,240
coordinated-attack,1866
and-trying,4231
three--,6499
saying-what,2780
her-husband,2438
FN=carson,3206
the-era,6010
than-40,4511
an-exorcism,1164
FN=thousands,2247
FN=armies,6657
PN=payroll,3286
discretion-advised,3787
10-p,6139
and-get,2697
"name-,",3217
passage-kept,6360
just-went,3809
netanyahu-when,2601
camo-print,4357
sex-is,6253
PN=states,6435
):---,4514
title-x,1449
200-times,3514
famously-divorcing,3900
these-white,6465
right-versus,2763
a-template,4313
PN=walk,4333
is-up,3436
the-biggest,1552
the-courtroom,6223
the-influence,5778
his-events,4934
):-a,4621
haiti-because,1368
following-a,4214
"2010-,",5870
PV=have,472
off-there,5881
PV=discussing,2692
PN=cope,1898
FN=nicole,3943
that-benghazi,3679
we-get,2286
